--- Successors ---
ID -> 287291921 Y -> 6.4198207 X ->-75.3922324
--- Ancestors ---
ID -> 287291920 Y -> 6.4198292 X ->-75.3919545
Disc Count:130735
Disconected: 3.089147659E9
Disconected: 3.08914766E9
Disconected: 3.089147661E9
Disconected: 3.089147662E9
Disconected: 3.089147663E9
Disconected: 3.089147664E9
Disconected: 3.089147665E9
Disconected: 3.089147666E9
Disconected: 3.089147667E9
Disconected: 3.089147668E9
Disconected: 3.089147669E9
Disconected: 3.08914767E9
Disconected: 3.089147671E9
Disconected: 3.089147672E9
Disconected: 3.089147673E9
Disconected: 3.089147674E9
Disconected: 3.089147675E9
Disconected: 3.089147676E9
Disconected: 3.089147677E9
Disconected: 3.089147678E9
Disconected: 3.089147679E9
Disconected: 3.08914768E9
Disconected: 3.089147681E9
Disconected: 3.089147682E9
Disconected: 3.089147683E9
Disconected: 3.089147684E9
Disconected: 3.089147688E9
Disconected: 3.089147689E9
Disconected: 3.08914769E9
Disconected: 3.089147691E9
Disconected: 3.089147692E9
Disconected: 3.089147693E9
Disconected: 3.089147694E9
Disconected: 3.089147695E9
Disconected: 3.089147696E9
Disconected: 3.089147697E9
Disconected: 3.089147698E9
Disconected: 3.089147699E9
Disconected: 3.0891477E9
Disconected: 3.089147701E9
Disconected: 3.089147702E9
Disconected: 3.089147703E9
Disconected: 3.089147704E9
Disconected: 3.089147705E9
Disconected: 3.089147706E9
Disconected: 3.089147707E9
Disconected: 3.089147708E9
Disconected: 3.089147709E9
Disconected: 3.08914771E9
Disconected: 3.089147711E9
Disconected: 3.089147712E9
Disconected: 3.089147713E9
Disconected: 3.089147714E9
Disconected: 3.089147715E9
Disconected: 3.089147716E9
Disconected: 3.089147717E9
Disconected: 3.089147718E9
Disconected: 3.089147719E9
Disconected: 3.089147721E9
Disconected: 3.089147722E9
Disconected: 3.089147724E9
Disconected: 3.089147727E9
Disconected: 3.089147728E9
Disconected: 3.08914773E9
Disconected: 3.089147732E9
Disconected: 3.089147733E9
Disconected: 3.089147734E9
Disconected: 3.089147735E9
Disconected: 3.089147736E9
Disconected: 3.089147737E9
Disconected: 3.089147739E9
Disconected: 3.08914774E9
Disconected: 3.089147742E9
Disconected: 3.089147743E9
Disconected: 3.089147744E9
Disconected: 3.089147745E9
Disconected: 3.089149836E9
Disconected: 3.089149837E9
Disconected: 3.089149838E9
Disconected: 3.089149839E9
Disconected: 3.08914984E9
Disconected: 3.089149841E9
Disconected: 3.089149842E9
Disconected: 3.089149843E9
Disconected: 3.089149844E9
Disconected: 3.089149845E9
Disconected: 3.089149846E9
Disconected: 3.089149847E9
Disconected: 3.089149848E9
Disconected: 3.089149849E9
Disconected: 3.08914985E9
Disconected: 3.089149851E9
Disconected: 3.089149852E9
Disconected: 3.089149853E9
Disconected: 3.089149854E9
Disconected: 3.089149855E9
Disconected: 3.089149856E9
Disconected: 3.089149857E9
Disconected: 3.089149858E9
Disconected: 3.089149859E9
Disconected: 3.08914986E9
Disconected: 3.089149861E9
Disconected: 3.089149862E9
Disconected: 3.089149863E9
Disconected: 3.089149864E9
Disconected: 3.089149965E9
Disconected: 3.089149966E9
Disconected: 3.089149967E9
Disconected: 3.089149968E9
Disconected: 3.089149969E9
Disconected: 3.08914997E9
Disconected: 3.089149971E9
Disconected: 3.089149972E9
Disconected: 3.089149973E9
Disconected: 3.089149974E9
Disconected: 3.089149975E9
Disconected: 3.089149976E9
Disconected: 3.089149977E9
Disconected: 3.089149978E9
Disconected: 3.089149979E9
Disconected: 3.08914998E9
Disconected: 3.089149981E9
Disconected: 3.089149982E9
Disconected: 3.089149983E9
Disconected: 3.089149984E9
Disconected: 3.089149985E9
Disconected: 3.089149986E9
Disconected: 3.089149987E9
Disconected: 3.089149988E9
Disconected: 3.089149989E9
Disconected: 3.08914999E9
Disconected: 3.089149991E9
Disconected: 3.089149992E9
Disconected: 3.089149993E9
Disconected: 3.089155369E9
Disconected: 3.08915537E9
Disconected: 3.089155371E9
Disconected: 3.089155372E9
Disconected: 3.089155373E9
Disconected: 3.089155374E9
Disconected: 3.089155375E9
Disconected: 3.089155376E9
Disconected: 3.089155377E9
Disconected: 3.089155378E9
Disconected: 3.089155379E9
Disconected: 3.08915538E9
Disconected: 3.089155381E9
Disconected: 3.089155382E9
Disconected: 3.089155383E9
Disconected: 3.089155384E9
Disconected: 3.089155385E9
Disconected: 3.089155386E9
Disconected: 3.089155387E9
Disconected: 3.089155388E9
Disconected: 3.089155389E9
Disconected: 3.08915539E9
Disconected: 3.089155391E9
Disconected: 3.089155392E9
Disconected: 3.089155394E9
Disconected: 3.089155395E9
Disconected: 3.089155396E9
Disconected: 3.089155397E9
Disconected: 3.089155398E9
Disconected: 3.089155399E9
Disconected: 3.0891554E9
Disconected: 3.089155401E9
Disconected: 3.089155402E9
Disconected: 3.089155403E9
Disconected: 3.089155404E9
Disconected: 3.089155405E9
Disconected: 3.089155406E9
Disconected: 3.089155407E9
Disconected: 3.089155408E9
Disconected: 3.089155409E9
Disconected: 3.08915541E9
Disconected: 3.089155411E9
Disconected: 3.089155412E9
Disconected: 3.089155413E9
Disconected: 3.089155414E9
Disconected: 3.089155415E9
Disconected: 3.089155416E9
Disconected: 3.089155417E9
Disconected: 3.089155418E9
Disconected: 3.089155419E9
Disconected: 3.08915542E9
Disconected: 3.089155421E9
Disconected: 3.089155422E9
Disconected: 3.089155423E9
Disconected: 3.089155424E9
Disconected: 3.089155425E9
Disconected: 3.089155426E9
Disconected: 3.089155427E9
Disconected: 3.089155428E9
Disconected: 3.089155429E9
Disconected: 3.08915543E9
Disconected: 3.089155431E9
Disconected: 3.089155432E9
Disconected: 3.089155433E9
Disconected: 3.089155434E9
Disconected: 3.089155435E9
Disconected: 3.089155436E9
Disconected: 3.089155437E9
Disconected: 3.089155438E9
Disconected: 3.089155439E9
Disconected: 3.08915544E9
Disconected: 3.089155441E9
Disconected: 3.089155442E9
Disconected: 3.089155443E9
Disconected: 3.089155444E9
Disconected: 3.089155445E9
Disconected: 3.089155446E9
Disconected: 3.089155447E9
Disconected: 3.089155448E9
Disconected: 3.089155449E9
Disconected: 3.08915545E9
Disconected: 3.089155451E9
Disconected: 3.089155452E9
Disconected: 3.089155453E9
Disconected: 3.089155454E9
Disconected: 3.089155455E9
Disconected: 3.089155456E9
Disconected: 3.089155457E9
Disconected: 3.089155458E9
Disconected: 3.089155459E9
Disconected: 3.08915546E9
Disconected: 3.089155461E9
Disconected: 3.089155462E9
Disconected: 3.089155463E9
Disconected: 3.089155464E9
Disconected: 3.089155765E9
Disconected: 3.089155766E9
Disconected: 3.089155767E9
Disconected: 3.089155768E9
Disconected: 3.089155769E9
Disconected: 3.08915577E9
Disconected: 3.089155771E9
Disconected: 3.089155772E9
Disconected: 3.089155773E9
Disconected: 3.089155774E9
Disconected: 3.089155775E9
Disconected: 3.089155776E9
Disconected: 3.089155777E9
Disconected: 3.089155778E9
Disconected: 3.089155779E9
Disconected: 3.08915578E9
Disconected: 3.089155781E9
Disconected: 3.089155782E9
Disconected: 3.089155783E9
Disconected: 3.089155784E9
Disconected: 3.089155785E9
Disconected: 3.089155786E9
Disconected: 3.089155787E9
Disconected: 3.089155788E9
Disconected: 3.089155789E9
Disconected: 3.08915579E9
Disconected: 3.089155791E9
Disconected: 3.089155792E9
Disconected: 3.089155793E9
Disconected: 3.089155794E9
Disconected: 3.089155795E9
Disconected: 3.089155796E9
Disconected: 3.089155797E9
Disconected: 3.089155798E9
Disconected: 3.089155799E9
Disconected: 3.0891558E9
Disconected: 3.089155801E9
Disconected: 3.089155802E9
Disconected: 3.089155803E9
Disconected: 3.089155804E9
Disconected: 3.089155805E9
Disconected: 3.089155806E9
Disconected: 3.089155807E9
Disconected: 3.089155808E9
Disconected: 3.089155809E9
Disconected: 3.08915581E9
Disconected: 3.089155811E9
Disconected: 3.089155812E9
Disconected: 3.089155813E9
Disconected: 3.089155814E9
Disconected: 3.089155815E9
Disconected: 3.089155816E9
Disconected: 3.089155817E9
Disconected: 3.089155818E9
Disconected: 3.089155819E9
Disconected: 3.08915582E9
Disconected: 3.089155821E9
Disconected: 3.089155822E9
Disconected: 3.089155823E9
Disconected: 3.089155824E9
Disconected: 3.089155825E9
Disconected: 3.089155826E9
Disconected: 3.089155827E9
Disconected: 3.089155828E9
Disconected: 3.089155829E9
Disconected: 3.08915583E9
Disconected: 3.089155831E9
Disconected: 3.089155833E9
Disconected: 3.089155834E9
Disconected: 3.089155835E9
Disconected: 3.089155836E9
Disconected: 3.089155837E9
Disconected: 3.089155838E9
Disconected: 3.089155839E9
Disconected: 3.08915584E9
Disconected: 3.089155841E9
Disconected: 3.089155842E9
Disconected: 3.089155843E9
Disconected: 3.089155844E9
Disconected: 3.089155845E9
Disconected: 3.089155846E9
Disconected: 3.089155847E9
Disconected: 3.089155848E9
Disconected: 3.089155849E9
Disconected: 3.08915585E9
Disconected: 3.089155851E9
Disconected: 3.089155852E9
Disconected: 3.089155853E9
Disconected: 3.089155854E9
Disconected: 3.089155855E9
Disconected: 3.089155856E9
Disconected: 3.089155857E9
Disconected: 3.089155858E9
Disconected: 3.089155859E9
Disconected: 3.08915586E9
Disconected: 3.089155861E9
Disconected: 3.089155862E9
Disconected: 3.089155863E9
Disconected: 3.089155864E9
Disconected: 3.089155865E9
Disconected: 3.089155866E9
Disconected: 3.089155867E9
Disconected: 3.089155868E9
Disconected: 3.089155869E9
Disconected: 3.08915587E9
Disconected: 3.089155871E9
Disconected: 3.089155872E9
Disconected: 3.089155873E9
Disconected: 3.089155874E9
Disconected: 3.089155875E9
Disconected: 3.089155876E9
Disconected: 3.089155877E9
Disconected: 3.089155878E9
Disconected: 3.089155879E9
Disconected: 3.08915588E9
Disconected: 3.089155881E9
Disconected: 3.089155882E9
Disconected: 3.089155883E9
Disconected: 3.089155884E9
Disconected: 3.089155885E9
Disconected: 3.089155886E9
Disconected: 3.089155887E9
Disconected: 3.089155888E9
Disconected: 3.089155889E9
Disconected: 3.08915589E9
Disconected: 3.089155891E9
Disconected: 3.089155892E9
Disconected: 3.089155894E9
Disconected: 3.089155895E9
Disconected: 3.089155896E9
Disconected: 3.089155897E9
Disconected: 3.089155898E9
Disconected: 3.089155899E9
Disconected: 3.0891559E9
Disconected: 3.089155901E9
Disconected: 3.089155902E9
Disconected: 3.089155903E9
Disconected: 3.089155904E9
Disconected: 3.089155905E9
Disconected: 3.089155906E9
Disconected: 3.089155907E9
Disconected: 3.089155908E9
Disconected: 3.089155909E9
Disconected: 3.08915591E9
Disconected: 3.089155911E9
Disconected: 3.089155912E9
Disconected: 3.089155913E9
Disconected: 3.089155914E9
Disconected: 3.089155915E9
Disconected: 3.089155916E9
Disconected: 3.089155917E9
Disconected: 3.089155918E9
Disconected: 3.089155919E9
Disconected: 3.08915592E9
Disconected: 3.089155921E9
Disconected: 3.089155922E9
Disconected: 3.089155923E9
Disconected: 3.089155924E9
Disconected: 3.089155925E9
Disconected: 3.089155926E9
Disconected: 3.089155927E9
Disconected: 3.089155928E9
Disconected: 3.089155929E9
Disconected: 3.08915593E9
Disconected: 3.089155931E9
Disconected: 3.089155932E9
Disconected: 3.089155933E9
Disconected: 3.089155934E9
Disconected: 3.089155935E9
Disconected: 3.089155936E9
Disconected: 3.089155937E9
Disconected: 3.089155938E9
Disconected: 3.089155939E9
Disconected: 3.08915594E9
Disconected: 3.089155941E9
Disconected: 3.089155942E9
Disconected: 3.089155943E9
Disconected: 3.089155944E9
Disconected: 3.089155945E9
Disconected: 3.089155947E9
Disconected: 3.089155949E9
Disconected: 3.08915595E9
Disconected: 3.089155951E9
Disconected: 3.089155952E9
Disconected: 3.089155953E9
Disconected: 3.089155954E9
Disconected: 3.089155955E9
Disconected: 3.089155956E9
Disconected: 3.089155957E9
Disconected: 3.089155958E9
Disconected: 3.089155959E9
Disconected: 3.08915596E9
Disconected: 3.089155961E9
Disconected: 3.089155962E9
Disconected: 3.089155963E9
Disconected: 3.089155964E9
Disconected: 3.089156008E9
Disconected: 3.089156009E9
Disconected: 3.08915601E9
Disconected: 3.089156011E9
Disconected: 3.089156012E9
Disconected: 3.089156014E9
Disconected: 3.089156015E9
Disconected: 3.089156016E9
Disconected: 3.089156017E9
Disconected: 3.089156018E9
Disconected: 3.089156019E9
Disconected: 3.08915602E9
Disconected: 3.089156021E9
Disconected: 3.089156022E9
Disconected: 3.089156023E9
Disconected: 3.089156024E9
Disconected: 3.089156025E9
Disconected: 3.089156026E9
Disconected: 3.089156027E9
Disconected: 3.089156028E9
Disconected: 3.089156029E9
Disconected: 3.08915603E9
Disconected: 3.089156031E9
Disconected: 3.089156032E9
Disconected: 3.089156033E9
Disconected: 3.089156034E9
Disconected: 3.089156035E9
Disconected: 3.089156036E9
Disconected: 3.089156037E9
Disconected: 3.089156038E9
Disconected: 3.089156039E9
Disconected: 3.08915604E9
Disconected: 3.089156041E9
Disconected: 3.089156042E9
Disconected: 3.089156043E9
Disconected: 3.089156044E9
Disconected: 3.089156045E9
Disconected: 3.089156046E9
Disconected: 3.089156047E9
Disconected: 3.089156048E9
Disconected: 3.089156049E9
Disconected: 3.08915605E9
Disconected: 3.089156051E9
Disconected: 3.089156052E9
Disconected: 3.089156053E9
Disconected: 3.089156054E9
Disconected: 3.089156055E9
Disconected: 3.089156056E9
Disconected: 3.089156057E9
Disconected: 3.089156058E9
Disconected: 3.089156059E9
Disconected: 3.08915606E9
Disconected: 3.089156061E9
Disconected: 3.089156062E9
Disconected: 3.089156063E9
Disconected: 3.089156064E9
Disconected: 3.089156065E9
Disconected: 3.089156066E9
Disconected: 3.089156067E9
Disconected: 3.089156068E9
Disconected: 3.089156069E9
Disconected: 3.08915607E9
Disconected: 3.089156071E9
Disconected: 3.089156072E9
Disconected: 3.089156073E9
Disconected: 3.089156074E9
Disconected: 3.089156075E9
Disconected: 3.089156076E9
Disconected: 3.089156077E9
Disconected: 3.089156078E9
Disconected: 3.089156079E9
Disconected: 3.08915608E9
Disconected: 3.089156081E9
Disconected: 3.089156082E9
Disconected: 3.089156083E9
Disconected: 3.089156084E9
Disconected: 3.089156085E9
Disconected: 3.089156086E9
Disconected: 3.089156087E9
Disconected: 3.089156088E9
Disconected: 3.089156089E9
Disconected: 3.08915609E9
Disconected: 3.089156091E9
Disconected: 3.089156092E9
Disconected: 3.089156093E9
Disconected: 3.089156094E9
Disconected: 3.089156095E9
Disconected: 3.089156096E9
Disconected: 3.089156097E9
Disconected: 3.089156099E9
Disconected: 3.089156101E9
Disconected: 3.089156102E9
Disconected: 3.089156103E9
Disconected: 3.089156104E9
Disconected: 3.089156105E9
Disconected: 3.089156106E9
Disconected: 3.089156107E9
Disconected: 3.089156108E9
Disconected: 3.089156109E9
Disconected: 3.08915611E9
Disconected: 3.089156111E9
Disconected: 3.089156112E9
Disconected: 3.089156113E9
Disconected: 3.089156114E9
Disconected: 3.089156115E9
Disconected: 3.089156116E9
Disconected: 3.089156118E9
Disconected: 3.089156119E9
Disconected: 3.08915612E9
Disconected: 3.089156121E9
Disconected: 3.089156122E9
Disconected: 3.089156123E9
Disconected: 3.089156124E9
Disconected: 3.089156125E9
Disconected: 3.089156127E9
Disconected: 3.089156128E9
Disconected: 3.089156129E9
Disconected: 3.08915613E9
Disconected: 3.089156131E9
Disconected: 3.089156132E9
Disconected: 3.089156134E9
Disconected: 3.089156135E9
Disconected: 3.089156136E9
Disconected: 3.089156137E9
Disconected: 3.089156138E9
Disconected: 3.089156139E9
Disconected: 3.08915614E9
Disconected: 3.089156141E9
Disconected: 3.089156142E9
Disconected: 3.089156143E9
Disconected: 3.089156144E9
Disconected: 3.089156145E9
Disconected: 3.089156146E9
Disconected: 3.089156147E9
Disconected: 3.089156148E9
Disconected: 3.089156149E9
Disconected: 3.08915615E9
Disconected: 3.089156151E9
Disconected: 3.089156153E9
Disconected: 3.089156154E9
Disconected: 3.089156155E9
Disconected: 3.089156157E9
Disconected: 3.089156158E9
Disconected: 3.089156159E9
Disconected: 3.08915616E9
Disconected: 3.089156161E9
Disconected: 3.089156162E9
Disconected: 3.089156163E9
Disconected: 3.089156164E9
Disconected: 3.089156265E9
Disconected: 3.089156266E9
Disconected: 3.089156267E9
Disconected: 3.089156269E9
Disconected: 3.08915627E9
Disconected: 3.089156271E9
Disconected: 3.089156272E9
Disconected: 3.089156273E9
Disconected: 3.089156274E9
Disconected: 3.089156275E9
Disconected: 3.089156276E9
Disconected: 3.089156277E9
Disconected: 3.089156279E9
Disconected: 3.08915628E9
Disconected: 3.089156281E9
Disconected: 3.089156282E9
Disconected: 3.089156283E9
Disconected: 3.089156284E9
Disconected: 3.089156285E9
Disconected: 3.089156286E9
Disconected: 3.089156287E9
Disconected: 3.089156288E9
Disconected: 3.089156289E9
Disconected: 3.08915629E9
Disconected: 3.089156291E9
Disconected: 3.089156292E9
Disconected: 3.089156293E9
Disconected: 3.089156294E9
Disconected: 3.089156295E9
Disconected: 3.089156296E9
Disconected: 3.089156298E9
Disconected: 3.089156299E9
Disconected: 3.0891563E9
Disconected: 3.089156301E9
Disconected: 3.089156302E9
Disconected: 3.089156303E9
Disconected: 3.089156304E9
Disconected: 3.089156305E9
Disconected: 3.089156306E9
Disconected: 3.089156307E9
Disconected: 3.089156308E9
Disconected: 3.089156309E9
Disconected: 3.08915631E9
Disconected: 3.089156311E9
Disconected: 3.089156312E9
Disconected: 3.089156313E9
Disconected: 3.089156314E9
Disconected: 3.089156315E9
Disconected: 3.089156316E9
Disconected: 3.089156317E9
Disconected: 3.089156318E9
Disconected: 3.089156319E9
Disconected: 3.089162165E9
Disconected: 3.089162166E9
Disconected: 3.089162167E9
Disconected: 3.089162168E9
Disconected: 3.089162169E9
Disconected: 3.08916217E9
Disconected: 3.089162171E9
Disconected: 3.089162172E9
Disconected: 3.089162173E9
Disconected: 3.089162174E9
Disconected: 3.089162175E9
Disconected: 3.089162176E9
Disconected: 3.089162177E9
Disconected: 3.089162178E9
Disconected: 3.089162179E9
Disconected: 3.08916218E9
Disconected: 3.089162181E9
Disconected: 3.089162182E9
Disconected: 3.089162183E9
Disconected: 3.089162184E9
Disconected: 3.089162185E9
Disconected: 3.089162186E9
Disconected: 3.089162187E9
Disconected: 3.089162188E9
Disconected: 3.089162189E9
Disconected: 3.08916219E9
Disconected: 3.089162191E9
Disconected: 3.089162192E9
Disconected: 3.089162193E9
Disconected: 3.089162194E9
Disconected: 3.089162195E9
Disconected: 3.089162196E9
Disconected: 3.089162197E9
Disconected: 3.089162198E9
Disconected: 3.089162199E9
Disconected: 3.0891622E9
Disconected: 3.089162201E9
Disconected: 3.089162202E9
Disconected: 3.089162203E9
Disconected: 3.089162204E9
Disconected: 3.089162205E9
Disconected: 3.089162206E9
Disconected: 3.089162207E9
Disconected: 3.089162208E9
Disconected: 3.089162209E9
Disconected: 3.08916221E9
Disconected: 3.089162211E9
Disconected: 3.089162212E9
Disconected: 3.089162213E9
Disconected: 3.089162214E9
Disconected: 3.089162215E9
Disconected: 3.089162216E9
Disconected: 3.089162217E9
Disconected: 3.089162218E9
Disconected: 3.089162219E9
Disconected: 3.08916222E9
Disconected: 3.089162221E9
Disconected: 3.089162222E9
Disconected: 3.089162223E9
Disconected: 3.089162224E9
Disconected: 3.089162225E9
Disconected: 3.089162226E9
Disconected: 3.089162227E9
Disconected: 3.089162228E9
Disconected: 3.089162229E9
Disconected: 3.08916223E9
Disconected: 3.089162231E9
Disconected: 3.089162232E9
Disconected: 3.089162233E9
Disconected: 3.089162234E9
Disconected: 3.089162235E9
Disconected: 3.089162236E9
Disconected: 3.089162237E9
Disconected: 3.089162238E9
Disconected: 3.089175018E9
Disconected: 3.089175019E9
Disconected: 3.08917502E9
Disconected: 3.089175021E9
Disconected: 3.089175022E9
Disconected: 3.089175023E9
Disconected: 3.089175024E9
Disconected: 3.089175025E9
Disconected: 3.089175026E9
Disconected: 3.089175027E9
Disconected: 3.089175028E9
Disconected: 3.089175029E9
Disconected: 3.08917503E9
Disconected: 3.089175031E9
Disconected: 3.089175032E9
Disconected: 3.089175033E9
Disconected: 3.089175034E9
Disconected: 3.089175035E9
Disconected: 3.089175036E9
Disconected: 3.089175037E9
Disconected: 3.089175038E9
Disconected: 3.089175039E9
Disconected: 3.08917504E9
Disconected: 3.089175041E9
Disconected: 3.089175042E9
Disconected: 3.089175043E9
Disconected: 3.089175044E9
Disconected: 3.089175045E9
Disconected: 3.089175046E9
Disconected: 3.089175047E9
Disconected: 3.089175048E9
Disconected: 3.089175049E9
Disconected: 3.08917505E9
Disconected: 3.089175051E9
Disconected: 3.089175053E9
Disconected: 3.089175054E9
Disconected: 3.089175055E9
Disconected: 3.089175056E9
Disconected: 3.089175057E9
Disconected: 3.089175058E9
Disconected: 3.089175059E9
Disconected: 3.08917506E9
Disconected: 3.089175061E9
Disconected: 3.089175062E9
Disconected: 3.089175063E9
Disconected: 3.089175064E9
Disconected: 3.089175165E9
Disconected: 3.089175166E9
Disconected: 3.089175167E9
Disconected: 3.089175168E9
Disconected: 3.089175169E9
Disconected: 3.08917517E9
Disconected: 3.089175171E9
Disconected: 3.089175172E9
Disconected: 3.089175173E9
Disconected: 3.089175174E9
Disconected: 3.089175175E9
Disconected: 3.089175176E9
Disconected: 3.089175177E9
Disconected: 3.089175178E9
Disconected: 3.089175179E9
Disconected: 3.08917518E9
Disconected: 3.089175181E9
Disconected: 3.089175182E9
Disconected: 3.089175183E9
Disconected: 3.089175184E9
Disconected: 3.089175185E9
Disconected: 3.089175186E9
Disconected: 3.089175187E9
Disconected: 3.089175188E9
Disconected: 3.089175189E9
Disconected: 3.08917519E9
Disconected: 3.089175191E9
Disconected: 3.089175192E9
Disconected: 3.089175193E9
Disconected: 3.089175194E9
Disconected: 3.089175195E9
Disconected: 3.089175196E9
Disconected: 3.089175197E9
Disconected: 3.089175198E9
Disconected: 3.089175199E9
Disconected: 3.0891752E9
Disconected: 3.089175201E9
Disconected: 3.089175202E9
Disconected: 3.089175203E9
Disconected: 3.089175204E9
Disconected: 3.089175205E9
Disconected: 3.089175206E9
Disconected: 3.089175207E9
Disconected: 3.089175208E9
Disconected: 3.089175209E9
Disconected: 3.08917521E9
Disconected: 3.089175211E9
Disconected: 3.089175212E9
Disconected: 3.089175213E9
Disconected: 3.089175214E9
Disconected: 3.089175215E9
Disconected: 3.089175216E9
Disconected: 3.089175217E9
Disconected: 3.089175218E9
Disconected: 3.089175219E9
Disconected: 3.08917522E9
Disconected: 3.089175221E9
Disconected: 3.089175222E9
Disconected: 3.089175223E9
Disconected: 3.089175224E9
Disconected: 3.089175225E9
Disconected: 3.089175226E9
Disconected: 3.089175227E9
Disconected: 3.089175228E9
Disconected: 3.089175229E9
Disconected: 3.08917523E9
Disconected: 3.089175231E9
Disconected: 3.089175232E9
Disconected: 3.089175233E9
Disconected: 3.089175234E9
Disconected: 3.089175235E9
Disconected: 3.089175236E9
Disconected: 3.089175237E9
Disconected: 3.089175238E9
Disconected: 3.089175239E9
Disconected: 3.08917524E9
Disconected: 3.089175241E9
Disconected: 3.089175242E9
Disconected: 3.089175243E9
Disconected: 3.089175244E9
Disconected: 3.089175245E9
Disconected: 3.089175246E9
Disconected: 3.089175247E9
Disconected: 3.089175248E9
Disconected: 3.089175249E9
Disconected: 3.08917525E9
Disconected: 3.089175251E9
Disconected: 3.089175252E9
Disconected: 3.089175253E9
Disconected: 3.089175254E9
Disconected: 3.089175255E9
Disconected: 3.089175256E9
Disconected: 3.089175257E9
Disconected: 3.089175258E9
Disconected: 3.089175259E9
Disconected: 3.08917526E9
Disconected: 3.089175261E9
Disconected: 3.089175262E9
Disconected: 3.089175263E9
Disconected: 3.089175264E9
Disconected: 3.089175265E9
Disconected: 3.089175266E9
Disconected: 3.089175267E9
Disconected: 3.089175268E9
Disconected: 3.089175269E9
Disconected: 3.08917527E9
Disconected: 3.089175271E9
Disconected: 3.089175272E9
Disconected: 3.089175273E9
Disconected: 3.089175274E9
Disconected: 3.089175275E9
Disconected: 3.089175276E9
Disconected: 3.089175277E9
Disconected: 3.089175278E9
Disconected: 3.089175279E9
Disconected: 3.08917528E9
Disconected: 3.089175281E9
Disconected: 3.089175282E9
Disconected: 3.089175283E9
Disconected: 3.089175284E9
Disconected: 3.089175285E9
Disconected: 3.089175286E9
Disconected: 3.089175287E9
Disconected: 3.089175288E9
Disconected: 3.089175289E9
Disconected: 3.08917529E9
Disconected: 3.089175291E9
Disconected: 3.089175292E9
Disconected: 3.089175293E9
Disconected: 3.089175294E9
Disconected: 3.089175295E9
Disconected: 3.089175296E9
Disconected: 3.089175297E9
Disconected: 3.089175298E9
Disconected: 3.089175299E9
Disconected: 3.0891753E9
Disconected: 3.089175301E9
Disconected: 3.089175302E9
Disconected: 3.089175303E9
Disconected: 3.089175304E9
Disconected: 3.089175305E9
Disconected: 3.089175306E9
Disconected: 3.089175307E9
Disconected: 3.089175308E9
Disconected: 3.089175309E9
Disconected: 3.08917531E9
Disconected: 3.089175311E9
Disconected: 3.089175312E9
Disconected: 3.089175313E9
Disconected: 3.089175314E9
Disconected: 3.089175315E9
Disconected: 3.089175316E9
Disconected: 3.089175317E9
Disconected: 3.089175318E9
Disconected: 3.089175319E9
Disconected: 3.08917532E9
Disconected: 3.089175321E9
Disconected: 3.089175322E9
Disconected: 3.089175323E9
Disconected: 3.089175324E9
Disconected: 3.089175325E9
Disconected: 3.089175326E9
Disconected: 3.089175327E9
Disconected: 3.089175328E9
Disconected: 3.089175329E9
Disconected: 3.08917533E9
Disconected: 3.089175331E9
Disconected: 3.089175332E9
Disconected: 3.089175333E9
Disconected: 3.089175334E9
Disconected: 3.089175335E9
Disconected: 3.089175336E9
Disconected: 3.089175337E9
Disconected: 3.089175338E9
Disconected: 3.089175339E9
Disconected: 3.08917534E9
Disconected: 3.089175341E9
Disconected: 3.089175342E9
Disconected: 3.089175343E9
Disconected: 3.089175344E9
Disconected: 3.089175345E9
Disconected: 3.089175346E9
Disconected: 3.089175347E9
Disconected: 3.089175348E9
Disconected: 3.089175349E9
Disconected: 3.08917535E9
Disconected: 3.089175351E9
Disconected: 3.089175352E9
Disconected: 3.089175353E9
Disconected: 3.089175354E9
Disconected: 3.089175355E9
Disconected: 3.089175356E9
Disconected: 3.089175357E9
Disconected: 3.089175358E9
Disconected: 3.089175359E9
Disconected: 3.08917536E9
Disconected: 3.089175361E9
Disconected: 3.089175362E9
Disconected: 3.089175363E9
Disconected: 3.089175364E9
Disconected: 3.089175365E9
Disconected: 3.089175366E9
Disconected: 3.089175367E9
Disconected: 3.089175368E9
Disconected: 3.089175369E9
Disconected: 3.08917537E9
Disconected: 3.089175371E9
Disconected: 3.089175372E9
Disconected: 3.089175373E9
Disconected: 3.089175374E9
Disconected: 3.089175375E9
Disconected: 3.089175376E9
Disconected: 3.089175377E9
Disconected: 3.089175378E9
Disconected: 3.089175379E9
Disconected: 3.08917538E9
Disconected: 3.089175381E9
Disconected: 3.089175382E9
Disconected: 3.089175383E9
Disconected: 3.089175384E9
Disconected: 3.089175385E9
Disconected: 3.089175386E9
Disconected: 3.089175387E9
Disconected: 3.089175388E9
Disconected: 3.089175389E9
Disconected: 3.08917539E9
Disconected: 3.089175391E9
Disconected: 3.089175392E9
Disconected: 3.089175393E9
Disconected: 3.089175394E9
Disconected: 3.089175395E9
Disconected: 3.089175396E9
Disconected: 3.089175397E9
Disconected: 3.089175398E9
Disconected: 3.089175399E9
Disconected: 3.0891754E9
Disconected: 3.089175401E9
Disconected: 3.089175402E9
Disconected: 3.089175403E9
Disconected: 3.089175404E9
Disconected: 3.089175405E9
Disconected: 3.089175406E9
Disconected: 3.089175407E9
Disconected: 3.089175408E9
Disconected: 3.089175409E9
Disconected: 3.08917541E9
Disconected: 3.089175411E9
